Generation,evals,avg,std,min,max,best_one,fitness_best_one
0,400,[  7.61       674.12455532],[ 0.50783856 45.34459859],[  7.         540.17920141],[  9.         802.91768707],"[23, 18, 19, 13, 15, 14, 7, 11, 6, 4, 5, 8, 21, 20, 16, 17, 24, 25, 12, 9, 3, 10, 1, 22, 2]","(7.0, 540.1792014110378)"
1,316,[  7.36      627.6552741],[ 0.48       28.34723495],[  7.         520.43240742],[  8.         666.84788114],"[11, 9, 15, 25, 24, 20, 1, 8, 4, 3, 2, 22, 10, 6, 23, 13, 12, 7, 21, 5, 18, 17, 14, 16, 19]","(7.0, 520.4324074210173)"
2,306,[  7.2375     599.19892434],[ 0.42555111 23.50981354],[  7.        505.6131063],[  8.        629.6090357],"[22, 16, 3, 12, 15, 14, 21, 1, 7, 5, 2, 6, 20, 13, 8, 4, 17, 18, 19, 9, 11, 25, 24, 23, 10]","(7.0, 505.6131062984643)"
3,286,[  7.145      577.46448575],[ 0.35210084 19.56427521],[  7.        505.6131063],[  8.         601.65360361],"[22, 16, 3, 12, 15, 14, 21, 1, 7, 5, 2, 6, 20, 13, 8, 4, 17, 18, 19, 9, 11, 25, 24, 23, 10]","(7.0, 505.6131062984643)"
4,294,[  7.0825     558.03845019],[ 0.27512497 15.98342057],[  7.         480.41766195],[  8.        577.2349122],"[22, 16, 3, 12, 15, 14, 6, 1, 2, 5, 7, 4, 8, 13, 20, 21, 17, 18, 19, 9, 11, 25, 24, 23, 10]","(7.0, 480.4176619525284)"
5,306,[  7.005      543.60501308],[ 0.07053368 14.76070915],[  7.         480.41766195],[  8.         560.01973825],"[22, 16, 3, 12, 15, 14, 6, 1, 2, 5, 7, 4, 8, 13, 20, 21, 17, 18, 19, 9, 11, 25, 24, 23, 10]","(7.0, 480.4176619525284)"
6,296,[  7.005      530.18487981],[ 0.07053368 15.05735979],[  7.         480.41766195],[  8.         550.01386599],"[22, 16, 3, 12, 15, 14, 6, 1, 2, 5, 7, 4, 8, 13, 20, 21, 17, 18, 19, 9, 11, 25, 24, 23, 10]","(7.0, 480.4176619525284)"
7,288,[  7.015      514.81050353],[ 0.12155246 11.5553081 ],[  7.         480.41766195],[  8.       536.983395],"[22, 16, 3, 12, 15, 14, 6, 1, 2, 5, 7, 4, 8, 13, 20, 21, 17, 18, 19, 9, 11, 25, 24, 23, 10]","(7.0, 480.4176619525284)"
8,282,[  7.0025     505.37387999],[0.04993746 8.96491607],[  7.         480.41766195],[  8.         516.72126519],"[22, 16, 3, 12, 15, 14, 6, 1, 2, 5, 7, 4, 8, 13, 20, 21, 17, 18, 19, 9, 11, 25, 24, 23, 10]","(7.0, 480.4176619525284)"
9,310,[  7.0125     498.59343426],[ 0.11110243 10.00285789],[  7.         480.41766195],[  8.         510.07984642],"[22, 16, 3, 12, 15, 14, 6, 1, 2, 5, 7, 4, 8, 13, 20, 21, 17, 18, 19, 9, 11, 25, 24, 23, 10]","(7.0, 480.4176619525284)"
10,304,[  7.02       489.37476643],[0.14       7.75683107],[  7.         467.13394111],[  8.        505.6131063],"[22, 15, 3, 12, 16, 14, 6, 1, 2, 5, 7, 4, 8, 13, 20, 21, 17, 18, 19, 9, 11, 25, 24, 23, 10]","(7.0, 467.13394111126456)"
11,306,[  7.         483.01027704],[0.         4.31251378],[  7.         467.13394111],[  7.        489.0467538],"[22, 15, 3, 12, 16, 14, 6, 1, 2, 5, 7, 4, 8, 13, 20, 21, 17, 18, 19, 9, 11, 25, 24, 23, 10]","(7.0, 467.13394111126456)"
12,290,[  7.         479.88970895],[0.         2.05246786],[  7.         466.08789254],[  7.         480.41766195],"[22, 15, 3, 12, 14, 16, 6, 1, 2, 5, 7, 4, 8, 13, 20, 21, 17, 18, 19, 9, 11, 25, 24, 23, 10]","(7.0, 466.08789254444844)"
13,296,[  7.         479.18320618],[0.         3.06398052],[  7.         466.08789254],[  7.         480.41766195],"[22, 15, 3, 12, 14, 16, 6, 1, 2, 5, 7, 4, 8, 13, 20, 21, 17, 18, 19, 9, 11, 25, 24, 23, 10]","(7.0, 466.08789254444844)"
14,290,[  7.         477.53271781],[0.         4.24279947],[  7.         454.10024548],[  7.         480.41766195],"[22, 15, 3, 12, 14, 16, 6, 1, 2, 5, 7, 4, 8, 13, 10, 21, 17, 18, 19, 9, 11, 25, 24, 23, 20]","(7.0, 454.1002454782844)"
15,308,[  7.         474.33932249],[0.         4.69994926],[  7.         454.10024548],[  7.         480.41766195],"[22, 15, 3, 12, 14, 16, 6, 1, 2, 5, 7, 4, 8, 13, 10, 21, 17, 18, 19, 9, 11, 25, 24, 23, 20]","(7.0, 454.1002454782844)"
16,304,[  7.         470.28217465],[0.         4.81507481],[  7.         454.10024548],[  7.         475.83705357],"[22, 15, 3, 12, 14, 16, 6, 1, 2, 5, 7, 4, 8, 13, 10, 21, 17, 18, 19, 9, 11, 25, 24, 23, 20]","(7.0, 454.1002454782844)"
17,286,[  7.         465.73622408],[0.         3.70184211],[  7.         452.51193427],[  7.         467.13394111],"[22, 15, 3, 12, 14, 16, 5, 1, 2, 6, 7, 4, 8, 13, 10, 21, 17, 18, 19, 9, 11, 25, 24, 23, 20]","(7.0, 452.5119342705584)"
18,302,[  7.         463.80224886],[0.         5.16277305],[  7.         449.11908768],[  7.         467.13394111],"[22, 15, 11, 12, 14, 16, 6, 1, 2, 5, 7, 4, 8, 13, 10, 21, 17, 18, 19, 9, 3, 25, 24, 23, 20]","(7.0, 449.1190876845361)"
19,276,[  7.         459.69038766],[0.         5.70911793],[  7.         449.11908768],[  7.         466.08789254],"[22, 15, 11, 12, 14, 16, 6, 1, 2, 5, 7, 4, 8, 13, 10, 21, 17, 18, 19, 9, 3, 25, 24, 23, 20]","(7.0, 449.1190876845361)"
20,284,[  7.         454.01901946],[0.        0.9289199],[  7.         449.11908768],[  7.         458.87360357],"[22, 15, 11, 12, 14, 16, 6, 1, 2, 5, 7, 4, 8, 13, 10, 21, 17, 18, 19, 9, 3, 25, 24, 23, 20]","(7.0, 449.1190876845361)"
21,304,[  7.         453.65074014],[0.         1.09077632],[  7.         449.11908768],[  7.         454.10024548],"[22, 15, 11, 12, 14, 16, 6, 1, 2, 5, 7, 4, 8, 13, 10, 21, 17, 18, 19, 9, 3, 25, 24, 23, 20]","(7.0, 449.1190876845361)"
22,316,[  7.        453.0600518],[0.         1.52935642],[  7.         447.53077648],[  7.         454.10024548],"[22, 15, 11, 12, 14, 16, 5, 1, 2, 6, 7, 4, 8, 13, 10, 21, 17, 18, 19, 9, 3, 25, 24, 23, 20]","(7.0, 447.5307764768101)"
23,280,[  7.         451.86618677],[0.         1.65901095],[  7.         447.31465262],[  7.         453.81953787],"[22, 15, 3, 12, 14, 16, 5, 1, 2, 6, 7, 4, 8, 11, 10, 21, 17, 18, 19, 9, 13, 25, 24, 23, 20]","(7.0, 447.3146526154735)"
24,284,[  7.         450.61185909],[0.         1.76300383],[  7.         447.31465262],[  7.         452.51193427],"[22, 15, 3, 12, 14, 16, 5, 1, 2, 6, 7, 4, 8, 11, 10, 21, 17, 18, 19, 9, 13, 25, 24, 23, 20]","(7.0, 447.3146526154735)"
25,278,[  7.         448.91724472],[0.         0.60474269],[  7.        443.5995804],[  7.         449.51963709],"[10, 15, 3, 12, 14, 16, 5, 1, 2, 6, 7, 4, 8, 13, 22, 21, 17, 18, 19, 9, 11, 25, 24, 23, 20]","(7.0, 443.5995803956123)"
26,300,[  7.         448.62393955],[0.         0.85640008],[  7.        443.5995804],[  7.         449.11908768],"[10, 15, 3, 12, 14, 16, 5, 1, 2, 6, 7, 4, 8, 13, 22, 21, 17, 18, 19, 9, 11, 25, 24, 23, 20]","(7.0, 443.5995803956123)"
27,304,[  7.         448.02682225],[0.         1.03009738],[  7.        443.5995804],[  7.         449.11908768],"[10, 15, 3, 12, 14, 16, 5, 1, 2, 6, 7, 4, 8, 13, 22, 21, 17, 18, 19, 9, 11, 25, 24, 23, 20]","(7.0, 443.5995803956123)"
28,290,[  7.         447.24995033],[0.         0.97163602],[  7.         442.52922635],[  7.         447.92456684],"[22, 15, 11, 12, 14, 16, 3, 1, 2, 5, 7, 4, 8, 9, 10, 21, 17, 18, 19, 13, 6, 25, 24, 23, 20]","(7.0, 442.52922635074685)"
29,282,[  7.         446.71269333],[0.         1.29365447],[  7.         442.52922635],[  7.         447.53077648],"[22, 15, 11, 12, 14, 16, 3, 1, 2, 5, 7, 4, 8, 9, 10, 21, 17, 18, 19, 13, 6, 25, 24, 23, 20]","(7.0, 442.52922635074685)"
30,314,[  7.         445.95376741],[0.         1.50973946],[  7.         439.62452329],[  7.         447.31465262],"[10, 15, 3, 12, 14, 16, 5, 1, 2, 4, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 11, 25, 24, 23, 20]","(7.0, 439.62452328651193)"
31,306,[  7.         444.83873573],[0.         1.33473059],[  7.         439.62452329],[  7.         446.98074083],"[10, 15, 3, 12, 14, 16, 5, 1, 2, 4, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 11, 25, 24, 23, 20]","(7.0, 439.62452328651193)"
32,282,[  7.         443.73178973],[0.         0.80176201],[  7.         439.62452329],[  7.        444.5384793],"[10, 15, 3, 12, 14, 16, 5, 1, 2, 4, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 11, 25, 24, 23, 20]","(7.0, 439.62452328651193)"
33,286,[  7.         443.23482577],[0.         0.90588482],[  7.        438.6184226],[  7.        443.5995804],"[10, 15, 11, 12, 14, 16, 5, 1, 2, 6, 7, 4, 8, 13, 22, 21, 17, 18, 19, 9, 3, 25, 24, 23, 20]","(7.0, 438.618422601864)"
34,300,[  7.         442.81573273],[0.        1.1911548],[  7.        438.6184226],[  7.        443.5995804],"[10, 15, 11, 12, 14, 16, 5, 1, 2, 6, 7, 4, 8, 13, 22, 21, 17, 18, 19, 9, 3, 25, 24, 23, 20]","(7.0, 438.618422601864)"
35,314,[  7.         442.00354672],[0.         1.28567106],[  7.        438.6184226],[  7.        443.5995804],"[10, 15, 11, 12, 14, 16, 5, 1, 2, 6, 7, 4, 8, 13, 22, 21, 17, 18, 19, 9, 3, 25, 24, 23, 20]","(7.0, 438.618422601864)"
36,316,[  7.         441.10125817],[0.       1.401425],[  7.         437.49177734],[  7.         442.52922635],"[10, 15, 3, 12, 14, 16, 5, 1, 2, 4, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 11, 23, 24, 25, 20]","(7.0, 437.49177733609037)"
37,318,[  7.         439.86151455],[0.         0.84936419],[  7.         434.64336549],[  7.         441.60642813],"[10, 15, 11, 12, 14, 16, 5, 1, 2, 4, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 25, 24, 23, 20]","(7.0, 434.6433654927636)"
38,306,[  7.         439.41419237],[0.         0.64143405],[  7.         434.64336549],[  7.         439.62452329],"[10, 15, 11, 12, 14, 16, 5, 1, 2, 4, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 25, 24, 23, 20]","(7.0, 434.6433654927636)"
39,298,[  7.         439.08812852],[0.         0.92174911],[  7.         434.64336549],[  7.         439.62452329],"[10, 15, 11, 12, 14, 16, 5, 1, 2, 4, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 25, 24, 23, 20]","(7.0, 434.6433654927636)"
40,320,[  7.         438.46962851],[0.         1.14896187],[  7.         434.64336549],[  7.         439.62452329],"[10, 15, 11, 12, 14, 16, 5, 1, 2, 4, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 25, 24, 23, 20]","(7.0, 434.6433654927636)"
41,288,[  7.         437.60149388],[0.         1.23364571],[  7.         434.64336549],[  7.        438.6184226],"[10, 15, 11, 12, 14, 16, 5, 1, 2, 4, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 25, 24, 23, 20]","(7.0, 434.6433654927636)"
42,296,[  7.         436.57909755],[0.         1.19801505],[  7.         434.64336549],[  7.         437.82294384],"[10, 15, 11, 12, 14, 16, 5, 1, 2, 4, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 25, 24, 23, 20]","(7.0, 434.6433654927636)"
43,310,[  7.         435.57877204],[0.         0.95184008],[  7.         433.97149622],[  7.         436.55050462],"[11, 15, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 25, 24, 23, 20]","(7.0, 433.9714962216389)"
44,312,[  7.        434.6393967],[0.         0.05949269],[  7.         433.97149622],[  7.         434.85309592],"[11, 15, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 25, 24, 23, 20]","(7.0, 433.9714962216389)"
45,294,[  7.         434.62562546],[0.         0.12695886],[  7.         432.92230833],[  7.         434.64336549],"[11, 15, 10, 12, 14, 16, 5, 1, 2, 4, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 24, 25, 23, 20]","(7.0, 432.92230833461605)"
46,286,[  7.         434.59854377],[0.         0.20407889],[  7.         432.92230833],[  7.         434.64336549],"[11, 15, 10, 12, 14, 16, 5, 1, 2, 4, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 24, 25, 23, 20]","(7.0, 432.92230833461605)"
47,292,[  7.         434.53562394],[0.         0.31322311],[  7.         432.92230833],[  7.         434.64336549],"[11, 15, 10, 12, 14, 16, 5, 1, 2, 4, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 24, 25, 23, 20]","(7.0, 432.92230833461605)"
48,298,[  7.         434.40357581],[0.         0.43338584],[  7.         432.92230833],[  7.         434.64336549],"[11, 15, 10, 12, 14, 16, 5, 1, 2, 4, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 24, 25, 23, 20]","(7.0, 432.92230833461605)"
49,290,[  7.         434.11550118],[0.         0.52331782],[  7.         432.92230833],[  7.         434.64336549],"[11, 15, 10, 12, 14, 16, 5, 1, 2, 4, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 24, 25, 23, 20]","(7.0, 432.92230833461605)"
50,284,[  7.         433.70313002],[0.         0.44343107],[  7.         432.92230833],[  7.         433.97149622],"[11, 15, 10, 12, 14, 16, 5, 1, 2, 4, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 24, 25, 23, 20]","(7.0, 432.92230833461605)"
51,312,[  7.         433.42282955],[0.        0.5051735],[  7.         432.25043906],[  7.         433.97149622],"[11, 15, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 24, 25, 23, 20]","(7.0, 432.25043906349134)"
52,300,[  7.         432.94685685],[0.         0.14352235],[  7.         432.25043906],[  7.         433.53371101],"[11, 15, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 24, 25, 23, 20]","(7.0, 432.25043906349134)"
53,298,[  7.        432.8986248],[0.         0.18916604],[  7.         430.53714353],[  7.         432.92230833],"[11, 15, 10, 12, 14, 16, 5, 1, 2, 4, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 23, 25, 24, 20]","(7.0, 430.53714352748153)"
54,302,[  7.         432.84941092],[0.         0.36655752],[  7.         429.86527426],[  7.         432.92230833],"[11, 15, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 23, 25, 24, 20]","(7.0, 429.8652742563568)"
55,292,[  7.        432.7379619],[0.         0.59144905],[  7.         429.86527426],[  7.         432.92230833],"[11, 15, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 23, 25, 24, 20]","(7.0, 429.8652742563568)"
56,292,[  7.         432.50413592],[0.         0.86051399],[  7.         429.86527426],[  7.         432.92230833],"[11, 15, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 23, 25, 24, 20]","(7.0, 429.8652742563568)"
57,308,[  7.         432.01927652],[0.         1.07430528],[  7.         429.86527426],[  7.         432.92230833],"[11, 15, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 23, 25, 24, 20]","(7.0, 429.8652742563568)"
58,314,[  7.         431.12318883],[0.         0.93180426],[  7.         429.86527426],[  7.         432.68861704],"[11, 15, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 23, 25, 24, 20]","(7.0, 429.8652742563568)"
59,292,[  7.         430.30870798],[0.         0.31827037],[  7.         429.86527426],[  7.         430.53714353],"[11, 15, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 23, 25, 24, 20]","(7.0, 429.8652742563568)"
60,316,[  7.        430.1004285],[0.         0.32046122],[  7.         429.86527426],[  7.         430.53714353],"[11, 15, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 23, 25, 24, 20]","(7.0, 429.8652742563568)"
61,302,[  7.         429.86527426],[0.00000000e+00 3.41060513e-13],[  7.         429.86527426],[  7.         429.86527426],"[11, 15, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 23, 25, 24, 20]","(7.0, 429.8652742563568)"
62,282,[  7.         429.86469003],[0.         0.01166995],[  7.         429.63158296],[  7.         429.86527426],"[19, 15, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 11, 9, 3, 23, 25, 24, 20]","(7.0, 429.6315829637839)"
63,310,[  7.         429.86352157],[0.         0.02016222],[  7.         429.63158296],[  7.         429.86527426],"[19, 15, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 11, 9, 3, 23, 25, 24, 20]","(7.0, 429.6315829637839)"
64,302,[  7.         429.86235312],[0.         0.02596367],[  7.         429.63158296],[  7.         429.86527426],"[19, 15, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 11, 9, 3, 23, 25, 24, 20]","(7.0, 429.6315829637839)"
65,304,[  7.         429.85651083],[0.        0.0443975],[  7.         429.63158296],[  7.         429.86527426],"[19, 15, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 11, 9, 3, 23, 25, 24, 20]","(7.0, 429.6315829637839)"
66,302,[  7.         429.84477617],[0.         0.06620244],[  7.         429.61154424],[  7.         429.86527426],"[11, 15, 10, 12, 14, 16, 3, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 429.6115442442973)"
67,296,[  7.         429.80991629],[0.         0.12153347],[  7.         428.75561978],[  7.         429.86527426],"[15, 11, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 23, 25, 24, 20]","(7.0, 428.755619777925)"
68,296,[  7.         429.73999944],[0.        0.1607288],[  7.         428.75561978],[  7.         429.86527426],"[15, 11, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 23, 25, 24, 20]","(7.0, 428.755619777925)"
69,310,[  7.        429.6153583],[0.         0.15915002],[  7.         428.75561978],[  7.         429.86527426],"[15, 11, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 23, 25, 24, 20]","(7.0, 428.755619777925)"
70,312,[  7.         429.56323913],[0.         0.22969763],[  7.         428.75561978],[  7.         429.63158296],"[15, 11, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 23, 25, 24, 20]","(7.0, 428.755619777925)"
71,332,[  7.         429.47935714],[0.         0.32373669],[  7.         428.75561978],[  7.         429.63158296],"[15, 11, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 23, 25, 24, 20]","(7.0, 428.755619777925)"
72,294,[  7.         429.28637643],[0.        0.4146136],[  7.         428.75561978],[  7.         429.63158296],"[15, 11, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 23, 25, 24, 20]","(7.0, 428.755619777925)"
73,290,[  7.         428.92916077],[0.         0.33480539],[  7.         428.75561978],[  7.         429.61154424],"[15, 11, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 23, 25, 24, 20]","(7.0, 428.755619777925)"
74,292,[  7.         428.75561978],[0.00000000e+00 2.89901436e-12],[  7.         428.75561978],[  7.         428.75561978],"[15, 11, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 23, 25, 24, 20]","(7.0, 428.755619777925)"
75,304,[  7.         428.75561978],[0.00000000e+00 2.89901436e-12],[  7.         428.75561978],[  7.         428.75561978],"[15, 11, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 23, 25, 24, 20]","(7.0, 428.755619777925)"
76,306,[  7.         428.75561978],[0.00000000e+00 2.89901436e-12],[  7.         428.75561978],[  7.         428.75561978],"[15, 11, 10, 12, 14, 16, 5, 4, 2, 1, 7, 6, 8, 13, 22, 21, 17, 18, 19, 9, 3, 23, 25, 24, 20]","(7.0, 428.755619777925)"
