Generation,evals,avg,std,min,max,best_one,fitness_best_one
151,304,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
152,294,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
153,270,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
154,304,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
155,314,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
156,308,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
157,302,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
158,304,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
159,288,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
160,300,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
161,280,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
162,294,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
163,304,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
164,304,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
165,304,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
166,290,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
167,306,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
168,298,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
169,304,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
170,290,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
171,294,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
172,324,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
173,304,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
174,304,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
175,314,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
176,302,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
177,296,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
178,300,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
179,314,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
180,298,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
181,306,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
182,308,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
183,298,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
184,310,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
185,306,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
186,296,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
187,292,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
188,294,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
189,308,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
190,296,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
191,288,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
192,296,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
193,274,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
194,308,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
195,286,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
196,282,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
197,290,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
198,294,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
199,290,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
200,296,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
201,294,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
202,308,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
203,302,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
204,296,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
205,294,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
206,304,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
207,304,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
208,304,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
209,266,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
210,296,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
211,318,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
212,298,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
213,284,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
214,294,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
215,306,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
216,314,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
217,310,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
218,292,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
219,302,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
220,298,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
221,310,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
222,302,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
223,294,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
224,326,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
225,284,[  7.         428.50188977],[0.00000000e+00 2.27373675e-13],[  7.         428.50188977],[  7.         428.50188977],"[15, 11, 10, 12, 14, 16, 3, 4, 2, 1, 8, 6, 7, 21, 22, 13, 17, 18, 19, 9, 5, 23, 25, 24, 20]","(7.0, 428.5018897658655)"
